MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
2/17/2023 11:06:09,1.17.0,20,80,4.15,nan,30,Left,Right,1,0,0,0,nan,nan,0.11
2/17/2023 11:09:00,1.17.0,20,80,4.15,nan,30,Right,Left,1,1,0,0,nan,nan,0.00
2/17/2023 11:09:07,1.17.0,20,80,4.15,3,30,Pellet,Left,1,1,1,0,0.12,nan,nan
2/17/2023 11:09:23,1.17.0,20,80,4.15,nan,30,Right,Left,1,2,1,1,nan,nan,0.00
2/17/2023 11:09:26,1.17.0,20,80,4.15,1,30,Pellet,Left,1,2,2,1,0.19,19,nan
2/17/2023 11:09:59,1.17.0,20,80,4.16,nan,30,Right,Left,1,3,2,2,nan,nan,0.00
2/17/2023 11:10:07,1.17.0,20,80,4.15,3,30,Pellet,Left,1,3,3,2,1.01,41,nan
2/17/2023 11:10:26,1.17.0,20,80,4.15,nan,30,Right,Left,1,4,3,3,nan,nan,0.00
2/17/2023 11:10:29,1.17.0,20,80,4.15,1,30,Pellet,Left,1,4,4,3,0.19,22,nan
2/17/2023 11:10:47,1.17.0,20,80,4.16,nan,30,Right,Left,1,5,4,4,nan,nan,0.00
2/17/2023 11:10:51,1.17.0,20,80,4.16,1,30,Pellet,Left,1,5,5,4,0.31,22,nan
2/17/2023 11:11:25,1.17.0,20,80,4.15,nan,30,Right,Left,1,6,5,5,nan,nan,0.00
2/17/2023 11:11:29,1.17.0,20,80,4.16,1,30,Pellet,Left,1,6,6,5,0.12,38,nan
2/17/2023 11:11:49,1.17.0,20,80,4.15,nan,30,Right,Left,1,7,6,6,nan,nan,0.00
2/17/2023 11:11:56,1.17.0,20,80,4.15,3,30,Pellet,Left,1,7,7,6,0.06,27,nan
2/17/2023 11:14:13,1.17.0,20,80,4.15,nan,30,Right,Left,1,8,7,7,nan,nan,0.00
2/17/2023 11:14:16,1.17.0,20,80,4.15,1,30,Pellet,Left,1,8,8,7,0.82,140,nan
2/17/2023 11:17:31,1.17.0,20,80,4.15,nan,30,Left,Right,2,8,8,8,nan,nan,0.00
2/17/2023 11:18:06,1.17.0,20,80,4.15,nan,30,Left,Right,3,8,8,8,nan,nan,0.00
2/17/2023 12:57:07,1.17.0,20,80,4.14,nan,30,Right,Left,3,9,8,8,nan,nan,0.00
2/17/2023 12:57:11,1.17.0,20,80,4.14,1,30,Pellet,Left,3,9,9,8,0.69,6175,nan
2/17/2023 12:57:46,1.17.0,20,80,4.14,nan,30,Right,Left,3,10,9,9,nan,nan,0.00
2/17/2023 12:57:49,1.17.0,20,80,4.14,2,30,Pellet,Left,3,10,10,9,0.06,38,nan
2/17/2023 12:58:18,1.17.0,20,80,4.14,nan,30,Right,Left,3,11,10,10,nan,nan,0.00
2/17/2023 12:58:21,1.17.0,20,80,4.14,1,30,Pellet,Left,3,11,11,10,0.50,32,nan
2/17/2023 12:58:42,1.17.0,20,80,4.14,nan,30,Right,Left,3,12,11,11,nan,nan,0.00
2/17/2023 12:59:09,1.17.0,20,80,4.14,nan,30,Right,Left,3,13,11,11,nan,nan,0.00
2/17/2023 12:59:12,1.17.0,20,80,4.14,1,30,Pellet,Left,3,13,12,11,0.12,51,nan
2/17/2023 12:59:37,1.17.0,20,80,4.14,nan,30,Right,Left,3,14,12,12,nan,nan,0.00
2/17/2023 12:59:50,1.17.0,20,80,4.14,nan,30,RightinTimeout,Left,3,14,12,12,nan,nan,0.25
2/17/2023 12:59:51,1.17.0,20,80,4.14,nan,30,RightinTimeout,Left,3,14,12,12,nan,nan,0.11
2/17/2023 12:59:54,1.17.0,20,80,4.14,nan,30,RightinTimeout,Left,3,14,12,12,nan,nan,0.08
2/17/2023 13:01:18,1.17.0,20,80,4.14,nan,30,Left,Right,4,14,12,12,nan,nan,0.00
2/17/2023 13:06:17,1.17.0,20,80,4.14,nan,30,Left,Right,5,14,12,12,nan,nan,0.00
2/17/2023 13:16:36,1.17.0,20,80,4.14,nan,30,Right,Left,5,15,12,12,nan,nan,0.00
2/17/2023 13:16:42,1.17.0,20,80,4.14,2,30,Pellet,Left,5,15,13,12,0.44,1050,nan
2/17/2023 13:17:05,1.17.0,20,80,4.14,nan,30,Right,Left,5,16,13,13,nan,nan,0.00
2/17/2023 13:17:08,1.17.0,20,80,4.14,1,30,Pellet,Left,5,16,14,13,0.12,26,nan
2/17/2023 13:17:28,1.17.0,20,80,4.14,nan,30,Right,Left,5,17,14,14,nan,nan,0.00
2/17/2023 13:17:32,1.17.0,20,80,4.14,1,30,Pellet,Left,5,17,15,14,0.25,24,nan
2/17/2023 13:17:49,1.17.0,20,80,4.13,nan,30,Right,Left,5,18,15,15,nan,nan,0.00
2/17/2023 13:17:54,1.17.0,20,80,4.14,2,30,Pellet,Left,5,18,16,15,0.25,22,nan
2/17/2023 13:18:15,1.17.0,20,80,4.14,nan,30,Right,Left,5,19,16,16,nan,nan,0.00
2/17/2023 13:18:21,1.17.0,20,80,4.13,2,30,Pellet,Left,5,19,17,16,0.50,27,nan
2/17/2023 13:18:42,1.17.0,20,80,4.14,nan,30,Right,Left,5,20,17,17,nan,nan,0.00
2/17/2023 13:18:45,1.17.0,20,80,4.14,1,30,Pellet,Left,5,20,18,17,0.31,24,nan
2/17/2023 13:19:20,1.17.0,20,80,4.14,nan,30,Left,Right,6,20,18,18,nan,nan,0.00
2/17/2023 13:19:23,1.17.0,20,80,4.13,1,30,Pellet,Right,6,20,19,18,0.19,38,nan
2/17/2023 13:19:46,1.17.0,20,80,4.14,nan,30,Left,Right,7,20,19,19,nan,nan,0.00
2/17/2023 13:20:17,1.17.0,20,80,4.13,nan,30,Right,Left,7,21,19,19,nan,nan,0.00
2/17/2023 13:20:21,1.17.0,20,80,4.14,2,30,Pellet,Left,7,21,20,19,0.94,58,nan
2/17/2023 13:20:59,1.17.0,20,80,4.14,nan,30,Right,Left,7,22,20,20,nan,nan,0.00
2/17/2023 13:21:04,1.17.0,20,80,4.14,2,30,Pellet,Left,7,22,21,20,0.31,43,nan
2/17/2023 13:21:29,1.17.0,20,80,4.14,nan,30,Right,Left,7,23,21,21,nan,nan,0.00
2/17/2023 13:21:32,1.17.0,20,80,4.14,1,30,Pellet,Left,7,23,22,21,0.19,28,nan
2/17/2023 13:21:55,1.17.0,20,80,4.14,nan,30,Right,Left,7,24,22,22,nan,nan,0.00
2/17/2023 13:21:58,1.17.0,20,80,4.14,1,30,Pellet,Left,7,24,23,22,0.12,26,nan
2/17/2023 13:22:25,1.17.0,20,80,4.14,nan,30,Right,Left,7,25,23,23,nan,nan,0.00
2/17/2023 14:04:42,1.17.0,20,80,4.12,nan,30,Right,Left,7,26,23,23,nan,nan,0.00
2/17/2023 14:04:45,1.17.0,20,80,4.12,1,30,Pellet,Left,7,26,24,23,0.37,2567,nan
2/17/2023 14:05:15,1.17.0,20,80,4.13,nan,30,Right,Left,7,27,24,24,nan,nan,0.00
2/17/2023 14:05:18,1.17.0,20,80,4.13,1,30,Pellet,Left,7,27,25,24,0.25,33,nan
2/17/2023 14:05:43,1.17.0,20,80,4.12,nan,30,Right,Left,7,28,25,25,nan,nan,0.00
2/17/2023 14:05:51,1.17.0,20,80,4.13,3,30,Pellet,Left,7,28,26,25,0.31,33,nan
2/17/2023 14:06:23,1.17.0,20,80,4.14,nan,30,Right,Left,7,29,26,26,nan,nan,0.00
2/17/2023 14:06:26,1.17.0,20,80,4.13,1,30,Pellet,Left,7,29,27,26,0.19,35,nan
2/17/2023 14:06:48,1.17.0,20,80,4.13,nan,30,Right,Left,7,30,27,27,nan,nan,0.00
2/17/2023 14:06:51,1.17.0,20,80,4.13,1,30,Pellet,Left,7,30,28,27,0.25,25,nan
2/17/2023 14:08:18,1.17.0,20,80,4.12,nan,30,Left,Right,8,30,28,28,nan,nan,0.00
2/17/2023 14:50:01,1.17.0,20,80,4.12,nan,30,Right,Left,8,31,28,28,nan,nan,0.00
2/17/2023 14:50:04,1.17.0,20,80,4.12,1,30,Pellet,Left,8,31,29,28,0.25,2593,nan
2/17/2023 14:50:31,1.17.0,20,80,4.13,nan,30,Right,Left,8,32,29,29,nan,nan,0.00
2/17/2023 14:50:34,1.17.0,20,80,4.12,1,30,Pellet,Left,8,32,30,29,0.56,30,nan
2/17/2023 14:51:04,1.17.0,80,20,4.12,nan,30,Right,Right,8,33,30,0,nan,nan,0.00
2/17/2023 14:58:33,1.17.0,80,20,4.12,nan,30,Right,Right,8,34,30,0,nan,nan,0.00
2/17/2023 14:58:57,1.17.0,80,20,4.12,nan,30,Left,Left,9,34,30,0,nan,nan,0.00
2/17/2023 14:59:01,1.17.0,80,20,4.12,1,30,Pellet,Left,9,34,31,0,0.37,507,nan
2/17/2023 14:59:30,1.17.0,80,20,4.12,nan,30,Left,Left,10,34,31,1,nan,nan,0.00
2/17/2023 14:59:33,1.17.0,80,20,4.12,1,30,Pellet,Left,10,34,32,1,0.25,32,nan
2/17/2023 15:00:26,1.17.0,80,20,4.11,nan,30,Right,Right,10,35,32,2,nan,nan,0.00
2/17/2023 15:04:15,1.17.0,80,20,4.12,nan,30,Right,Right,10,36,32,2,nan,nan,0.00
2/17/2023 15:34:30,1.17.0,80,20,4.12,nan,30,Left,Left,11,36,32,2,nan,nan,0.00
2/17/2023 15:34:36,1.17.0,80,20,4.12,2,30,Pellet,Left,11,36,33,2,0.06,2102,nan
2/17/2023 15:35:11,1.17.0,80,20,4.12,nan,30,Left,Left,12,36,33,3,nan,nan,0.00
2/17/2023 15:35:14,1.17.0,80,20,4.12,1,30,Pellet,Left,12,36,34,3,0.31,39,nan
2/17/2023 15:36:20,1.17.0,80,20,4.12,nan,30,Right,Right,12,37,34,4,nan,nan,0.00
2/17/2023 15:36:23,1.17.0,80,20,4.12,1,30,Pellet,Right,12,37,35,4,0.31,69,nan
2/17/2023 15:36:49,1.17.0,80,20,4.12,nan,30,Right,Right,12,38,35,5,nan,nan,0.00
2/17/2023 15:36:52,1.17.0,80,20,4.12,1,30,Pellet,Right,12,38,36,5,0.37,29,nan
2/17/2023 15:37:21,1.17.0,80,20,4.12,nan,30,Right,Right,12,39,36,6,nan,nan,0.00
2/17/2023 15:55:40,1.17.0,80,20,4.12,nan,30,Right,Right,12,40,36,6,nan,nan,0.00
2/17/2023 16:07:00,1.17.0,80,20,4.12,nan,30,Left,Left,13,40,36,6,nan,nan,0.00
2/17/2023 16:07:05,1.17.0,80,20,4.12,1,30,Pellet,Left,13,40,37,6,1.89,1813,nan
2/17/2023 16:07:35,1.17.0,80,20,4.12,nan,30,Right,Right,13,41,37,7,nan,nan,0.00
